LastName,NumPeopleRace,RankRace,PercentRace,RankAll,NumPeopleAll
MORIN,"20,572",1059,73.00%,1136,"28,184"
MCCLELLAN,"20,551",1060,82.30%,1294,"24,986"
MEREDITH,"20,550",1061,85.90%,1358,"23,937"
DODGE,"20,547",1062,94.10%,1500,"21,833"
KIRKLAND,"20,534",1063,71.00%,1107,"28,937"
BINGHAM,"20,513",1064,84.30%,1332,"24,327"
POLLOCK,"20,513",1064,89.20%,1420,"22,994"
SHARPE,"20,504",1066,73.60%,1155,"27,862"
WOOTEN,"20,496",1067,67.90%,1060,"30,185"
ELDRIDGE,"20,493",1068,83.60%,1322,"24,510"
GARLAND,"20,487",1069,79.60%,1251,"25,725"
MCCAULEY,"20,473",1070,85.60%,1360,"23,926"
REGAN,"20,465",1071,94.60%,1525,"21,624"
CLIFTON,"20,455",1072,83.40%,1320,"24,523"
WOLFF,"20,396",1073,95.70%,1543,"21,321"
NICHOLAS,"20,386",1074,76.60%,1205,"26,628"
MEAD,"20,372",1075,92.90%,1494,"21,919"
DOOLEY,"20,370",1076,89.30%,1439,"22,798"
KAY,"20,360",1077,87.80%,1402,"23,189"
HEALY,"20,349",1078,95.10%,1540,"21,407"
GROVE,"20,332",1079,92.50%,1487,"21,969"
MANLEY,"20,301",1080,80.70%,1288,"25,159"
BLANTON,"20,243",1081,85.50%,1375,"23,665"
MCKNIGHT,"20,232",1082,62.50%,980,"32,386"
TOMPKINS,"20,218",1083,86.20%,1385,"23,468"
GREENBERG,"20,189",1084,96.60%,1574,"20,908"
BOYCE,"20,183",1085,76.90%,1223,"26,229"
FRASER,"20,168",1086,81.90%,1312,"24,616"
RUTLEDGE,"20,111",1087,77.30%,1241,"26,010"
BURRIS,"20,060",1088,77.20%,1242,"25,998"
GREENWOOD,"20,060",1088,82.50%,1334,"24,301"
GUNTER,"20,054",1090,84.30%,1368,"23,775"
BLOCK,"20,040",1091,92.40%,1518,"21,686"
SHERIDAN,"20,036",1092,92.50%,1521,"21,668"
CLIFFORD,"20,031",1093,91.20%,1486,"21,974"
CHARLES,"20,025",1094,38.90%,589,"51,518"
COTE,"19,968",1095,95.60%,1575,"20,894"
GEIGER,"19,959",1096,91.60%,1503,"21,785"
LINK,"19,949",1097,92.60%,1534,"21,553"
QUICK,"19,948",1098,82.80%,1347,"24,095"
KAUFFMAN,"19,940",1099,96.90%,1602,"20,576"
HATCHER,"19,925",1100,70.10%,1127,"28,424"
SINCLAIR,"19,914",1101,76.60%,1239,"26,014"
ERWIN,"19,873",1102,89.80%,1475,"22,120"
HAND,"19,857",1103,90.10%,1481,"22,034"
ALFORD,"19,845",1104,66.00%,1064,"30,050"
SHEETS,"19,828",1105,95.40%,1582,"20,786"
TALLEY,"19,811",1106,68.10%,1101,"29,082"
CORBIN,"19,796",1107,77.00%,1253,"25,696"
DUBOIS,"19,792",1108,88.10%,1459,"22,455"
DAHL,"19,787",1109,96.00%,1599,"20,616"
GAGNON,"19,748",1110,96.00%,1604,"20,567"
DICK,"19,727",1111,89.90%,1492,"21,933"
MAURER,"19,727",1111,97.00%,1616,"20,333"
DUGAN,"19,723",1113,92.70%,1547,"21,267"
DICKEY,"19,713",1114,84.20%,1388,"23,401"
METZGER,"19,689",1115,96.60%,1613,"20,386"
CLEMENT,"19,676",1116,84.70%,1398,"23,233"
TORRES,"19,673",1117,6.10%,50,"325,169"
GRACE,"19,666",1118,73.60%,1200,"26,727"
GUY,"19,649",1119,70.30%,1150,"27,934"
HOLLEY,"19,630",1120,67.20%,1098,"29,215"
MAYFIELD,"19,620",1121,67.30%,1100,"29,136"
CHILDRESS,"19,549",1122,79.80%,1324,"24,485"
MCELROY,"19,545",1123,81.20%,1349,"24,064"
ELMORE,"19,521",1124,77.20%,1279,"25,280"
TEAGUE,"19,521",1124,82.30%,1371,"23,731"
HAGER,"19,501",1126,95.50%,1611,"20,422"
TERRELL,"19,477",1127,57.40%,946,"33,914"
HOYT,"19,460",1128,94.00%,1591,"20,707"
WHITLEY,"19,452",1129,74.60%,1236,"26,078"
BENJAMIN,"19,418",1130,53.30%,868,"36,439"
WILLARD,"19,406",1131,91.60%,1557,"21,183"
CARUSO,"19,400",1132,95.80%,1621,"20,257"
STILES,"19,398",1133,92.60%,1570,"20,957"
GONZALES,"19,393",1134,10.00%,110,"193,934"
SHERWOOD,"19,379",1135,92.30%,1567,"20,998"
BEAVER,"19,374",1136,88.20%,1488,"21,963"
LARKIN,"19,333",1137,84.00%,1418,"23,004"
GAMBLE,"19,306",1138,59.60%,981,"32,377"
KRUSE,"19,302",1139,96.40%,1637,"20,019"
PURCELL,"19,296",1140,88.90%,1517,"21,696"
CAHILL,"19,291",1141,95.60%,1625,"20,181"
PHIPPS,"19,284",1142,84.10%,1429,"22,919"
TOTH,"19,275",1143,96.80%,1649,"19,918"
FERRIS,"19,260",1144,92.90%,1585,"20,743"
WALDEN,"19,237",1145,79.70%,1343,"24,122"
HOLLINGSWORTH,"19,206",1146,82.50%,1396,"23,294"
VOSS,"19,203",1147,94.60%,1618,"20,291"
COKER,"19,184",1148,84.70%,1447,"22,636"
CORNELL,"19,152",1149,90.90%,1566,"21,060"
BUTCHER,"19,147",1150,86.70%,1478,"22,077"
JORGENSEN,"19,142",1151,96.20%,1650,"19,906"
GAINES,"19,117",1152,45.10%,739,"42,369"
MCFADDEN,"19,084",1153,63.20%,1058,"30,205"
MOSLEY,"19,082",1154,42.70%,699,"44,698"
NIX,"19,079",1155,83.60%,1437,"22,814"
PIPER,"19,072",1156,88.60%,1537,"21,526"
BOWLES,"19,063",1157,82.30%,1405,"23,157"
ROOT,"19,017",1158,95.10%,1641,"20,001"
STROUD,"19,013",1159,79.40%,1357,"23,946"
REECE,"18,942",1160,81.60%,1400,"23,216"
HERRON,"18,940",1161,73.50%,1248,"25,776"
SWIFT,"18,936",1162,79.90%,1372,"23,685"
MESSER,"18,925",1163,95.50%,1657,"19,819"
OHARA,"18,917",1164,89.80%,1565,"21,068"
DUNHAM,"18,916",1165,86.90%,1506,"21,772"
WILHELM,"18,901",1166,96.10%,1666,"19,664"
METZ,"18,879",1167,94.30%,1640,"20,010"
MEADE,"18,855",1168,88.70%,1548,"21,264"
URBAN,"18,852",1169,93.70%,1630,"20,117"
SCHAFFER,"18,844",1170,93.70%,1630,"20,117"
DRAPER,"18,840",1171,81.10%,1397,"23,242"
HERBERT,"18,820",1172,74.60%,1285,"25,224"
AMES,"18,819",1173,86.10%,1499,"21,855"
DALEY,"18,813",1174,81.30%,1408,"23,132"
NOEL,"18,790",1175,66.20%,1130,"28,401"
POE,"18,781",1176,82.10%,1433,"22,865"
STINSON,"18,775",1177,73.10%,1254,"25,694"
THACKER,"18,743",1178,91.30%,1607,"20,531"
BIGGS,"18,716",1179,82.70%,1448,"22,634"
HOLLIS,"18,702",1180,67.80%,1164,"27,597"
FINN,"18,665",1181,92.30%,1624,"20,218"
PEDERSEN,"18,661",1182,95.60%,1683,"19,510"
BERGERON,"18,633",1183,94.80%,1667,"19,655"
RAMEY,"18,617",1184,86.10%,1526,"21,618"
BARNHART,"18,583",1185,94.60%,1670,"19,642"
BURGER,"18,561",1186,94.40%,1668,"19,654"
BOUCHER,"18,551",1187,94.90%,1677,"19,554"
FOREMAN,"18,549",1188,68.40%,1186,"27,130"
SIZEMORE,"18,534",1189,94.50%,1674,"19,607"
COYLE,"18,532",1190,95.40%,1690,"19,424"
GRADY,"18,519",1191,73.70%,1290,"25,121"
BILLINGS,"18,519",1191,85.10%,1509,"21,764"
ABRAMS,"18,506",1193,74.10%,1295,"24,961"
CULLEN,"18,503",1194,94.10%,1665,"19,665"
GODWIN,"18,495",1195,83.80%,1480,"22,062"
MCGILL,"18,485",1196,70.10%,1218,"26,354"
HINTON,"18,474",1197,55.60%,962,"33,209"
PAULSON,"18,467",1198,95.70%,1705,"19,299"
CUMMINS,"18,446",1199,91.90%,1633,"20,072"
LESLIE,"18,428",1200,75.90%,1335,"24,266"
KOEHLER,"18,418",1201,96.70%,1725,"19,037"
MCNEIL,"18,388",1202,55.30%,961,"33,239"
LOVELL,"18,382",1203,89.10%,1596,"20,628"
WOMACK,"18,366",1204,68.30%,1194,"26,890"
MINER,"18,344",1205,88.90%,1597,"20,627"
LEVIN,"18,342",1206,96.20%,1721,"19,070"
DIAMOND,"18,330",1207,87.90%,1578,"20,860"
YOST,"18,297",1208,96.50%,1733,"18,959"
WASHBURN,"18,268",1209,93.70%,1685,"19,505"
MILLIGAN,"18,265",1210,83.50%,1497,"21,887"
ALDRIDGE,"18,233",1211,82.30%,1472,"22,160"
KEENAN,"18,215",1212,94.50%,1707,"19,275"
SMART,"18,208",1213,75.50%,1344,"24,114"
ENGLE,"18,198",1214,95.70%,1727,"19,022"
WHALEY,"18,174",1215,82.60%,1484,"22,000"
JACOBSEN,"18,155",1216,96.40%,1743,"18,831"
PEACOCK,"18,147",1217,86.00%,1564,"21,106"
SILVER,"18,136",1218,82.60%,1489,"21,956"
WESTON,"18,097",1219,73.30%,1308,"24,679"
CONNORS,"18,091",1220,93.60%,1703,"19,320"
DORSEY,"18,073",1221,44.00%,763,"41,104"
SWAN,"18,052",1222,81.70%,1477,"22,082"
CRONIN,"18,051",1223,96.50%,1756,"18,710"
CREWS,"18,010",1224,77.70%,1404,"23,167"
BARNARD,"18,008",1225,92.30%,1681,"19,517"
GORE,"18,002",1226,73.60%,1326,"24,449"
ROUSE,"18,001",1227,71.90%,1292,"25,022"
CHAPPELL,"17,980",1228,78.20%,1419,"23,001"
KILGORE,"17,979",1229,84.60%,1548,"21,264"
NOWAK,"17,978",1230,97.10%,1777,"18,515"
GIFFORD,"17,956",1231,93.70%,1716,"19,171"
WHITMAN,"17,955",1232,90.60%,1656,"19,827"
SPANGLER,"17,907",1233,96.00%,1761,"18,653"
DIEHL,"17,889",1234,96.50%,1772,"18,538"
BROUSSARD,"17,888",1235,69.50%,1249,"25,735"
DIETZ,"17,883",1236,96.30%,1768,"18,568"
CHRISTIANSEN,"17,869",1237,95.70%,1760,"18,676"
BONNER,"17,866",1238,56.30%,1005,"31,761"
EDDY,"17,853",1239,92.80%,1710,"19,230"
ERNST,"17,841",1240,96.30%,1775,"18,521"
SHELDON,"17,835",1241,92.70%,1708,"19,246"
TEMPLE,"17,828",1242,81.90%,1507,"21,771"
HOUSER,"17,821",1243,88.80%,1632,"20,078"
GILLIAM,"17,808",1244,63.40%,1141,"28,075"
MCCRACKEN,"17,806",1245,93.80%,1732,"18,975"
CHILDS,"17,761",1246,65.10%,1178,"27,266"
CROCKER,"17,754",1247,88.60%,1635,"20,047"
MCKINLEY,"17,752",1248,76.80%,1410,"23,124"
RIVERA,"17,728",1249,5.90%,59,"299,463"
CASTLE,"17,722",1250,89.60%,1661,"19,768"
BRAGG,"17,721",1251,82.30%,1536,"21,540"
GOODRICH,"17,717",1252,91.30%,1692,"19,399"
COULTER,"17,714",1253,87.50%,1622,"20,252"
TIDWELL,"17,711",1254,85.60%,1595,"20,681"
DAVISON,"17,702",1255,81.90%,1524,"21,627"
CAUDILL,"17,702",1255,96.50%,1799,"18,336"
YARBROUGH,"17,689",1257,73.50%,1350,"24,063"
LOCKHART,"17,674",1258,65.80%,1195,"26,844"
BOWDEN,"17,670",1259,74.60%,1373,"23,677"
PLUMMER,"17,665",1260,71.60%,1309,"24,665"
HAGAN,"17,614",1261,88.20%,1643,"19,973"
VICKERS,"17,597",1262,81.70%,1535,"21,544"
BUNCH,"17,591",1263,81.50%,1529,"21,574"
DREW,"17,575",1264,77.90%,1451,"22,555"
KOWALSKI,"17,572",1265,96.90%,1817,"18,134"
LANDIS,"17,564",1266,95.50%,1792,"18,388"
MCHUGH,"17,552",1267,96.40%,1813,"18,206"
NORTH,"17,544",1268,86.70%,1623,"20,238"
KENDRICK,"17,535",1269,66.80%,1222,"26,266"
TACKETT,"17,529",1270,95.60%,1800,"18,332"
THOMASON,"17,506",1271,89.50%,1678,"19,549"
KRAUS,"17,497",1272,96.60%,1820,"18,107"
MCGRAW,"17,489",1273,84.50%,1592,"20,704"
SHIPLEY,"17,482",1274,93.10%,1748,"18,770"
DUVALL,"17,475",1275,90.20%,1698,"19,369"
MAGEE,"17,472",1276,67.10%,1237,"26,031"
HOSKINS,"17,472",1276,74.80%,1391,"23,358"
BOSWELL,"17,456",1278,79.60%,1493,"21,927"
FLORES,"17,413",1279,5.60%,55,"312,615"
DEAL,"17,399",1280,86.40%,1629,"20,128"
RIZZO,"17,368",1281,94.20%,1784,"18,445"
BEYER,"17,339",1282,96.80%,1843,"17,910"
BASSETT,"17,312",1283,86.40%,1636,"20,032"
WADDELL,"17,295",1284,82.80%,1576,"20,885"
LAND,"17,290",1285,83.60%,1594,"20,687"
BERNSTEIN,"17,283",1286,96.20%,1834,"17,969"
LOCKWOOD,"17,257",1287,89.00%,1695,"19,386"
PETTIT,"17,250",1288,92.50%,1761,"18,653"
HEDRICK,"17,202",1289,93.70%,1795,"18,359"
SADLER,"17,201",1290,82.10%,1571,"20,939"
LEDFORD,"17,196",1291,94.20%,1807,"18,264"
HANLEY,"17,183",1292,89.70%,1718,"19,160"
GRIGGS,"17,168",1293,72.30%,1369,"23,756"
PUTNAM,"17,159",1294,95.40%,1831,"17,990"
GROSSMAN,"17,148",1295,96.30%,1854,"17,811"
RAMIREZ,"17,115",1296,4.40%,42,"388,987"
CARTWRIGHT,"17,115",1296,79.00%,1522,"21,654"
MINOR,"17,066",1298,57.60%,1078,"29,634"
CAPPS,"17,062",1299,94.70%,1830,"18,013"
LOTT,"17,060",1300,67.90%,1291,"25,118"
WISEMAN,"17,054",1301,90.70%,1745,"18,813"
LILLY,"17,046",1302,78.40%,1511,"21,742"
NEELY,"17,022",1303,73.00%,1393,"23,308"
COTTON,"17,020",1304,53.60%,1006,"31,759"
PRYOR,"17,005",1305,62.80%,1189,"27,065"
COLVIN,"16,996",1306,77.60%,1495,"21,908"
ASH,"16,995",1307,82.90%,1609,"20,500"
OGDEN,"16,995",1307,92.10%,1782,"18,461"
BRANDON,"16,968",1309,66.30%,1260,"25,600"
VOGT,"16,957",1310,95.60%,1863,"17,739"
GALLO,"16,951",1311,80.20%,1560,"21,149"
CARLTON,"16,948",1312,81.80%,1587,"20,727"
BERGMAN,"16,941",1313,95.90%,1868,"17,671"
MCMULLEN,"16,938",1314,84.70%,1642,"19,998"
LATHAM,"16,934",1315,80.90%,1572,"20,935"
FLAHERTY,"16,918",1316,96.60%,1881,"17,513"
RING,"16,906",1317,88.00%,1712,"19,222"
NANCE,"16,889",1318,73.80%,1431,"22,900"
LAYTON,"16,878",1319,89.90%,1746,"18,781"
STACY,"16,864",1320,91.30%,1782,"18,461"
IVEY,"16,828",1321,74.60%,1452,"22,552"
DILLARD,"16,824",1322,55.90%,1062,"30,118"
SWAIN,"16,821",1323,69.50%,1338,"24,220"
FORREST,"16,821",1323,76.00%,1474,"22,124"
DUNBAR,"16,818",1325,67.60%,1299,"24,871"
TRIPP,"16,818",1325,84.60%,1653,"19,886"
RHOADES,"16,798",1327,93.60%,1838,"17,952"
GOLD,"16,743",1328,91.80%,1810,"18,237"
COPE,"16,735",1329,92.40%,1819,"18,110"
ALBRECHT,"16,731",1330,97.00%,1914,"17,256"
DOTY,"16,719",1331,93.50%,1848,"17,874"
ZIMMER,"16,719",1331,96.60%,1907,"17,315"
DELONG,"16,710",1333,95.10%,1875,"17,575"
MOBLEY,"16,688",1334,60.40%,1160,"27,648"
WEIR,"16,677",1335,89.70%,1767,"18,588"
PELLETIER,"16,676",1336,96.60%,1911,"17,267"
VINSON,"16,630",1337,67.70%,1318,"24,557"
BULLARD,"16,627",1338,73.80%,1453,"22,539"
SKAGGS,"16,626",1339,94.60%,1876,"17,569"
RAINES,"16,610",1340,81.50%,1614,"20,373"
BAUMAN,"16,581",1341,95.70%,1904,"17,328"
LEDBETTER,"16,567",1342,86.20%,1712,"19,222"
BLUM,"16,565",1343,96.00%,1913,"17,262"
SCHUSTER,"16,549",1344,96.10%,1916,"17,221"
WINN,"16,548",1345,76.70%,1532,"21,566"
ECKERT,"16,548",1345,96.40%,1925,"17,161"
HYATT,"16,529",1347,89.90%,1791,"18,396"
HADLEY,"16,527",1348,79.80%,1590,"20,710"
SHULTZ,"16,523",1349,96.00%,1919,"17,204"
SNELL,"16,513",1350,77.90%,1556,"21,192"
MOHR,"16,513",1350,96.30%,1927,"17,153"
HATHAWAY,"16,506",1352,91.50%,1826,"18,041"
CORCORAN,"16,505",1353,95.30%,1905,"17,321"
OMALLEY,"16,499",1354,96.90%,1938,"17,027"
MANSFIELD,"16,495",1355,89.20%,1780,"18,498"
HOFF,"16,458",1356,94.50%,1893,"17,408"
ABEL,"16,452",1357,90.20%,1809,"18,243"
TOBIN,"16,445",1358,90.70%,1816,"18,135"
FARR,"16,438",1359,85.40%,1709,"19,242"
STERLING,"16,422",1360,67.50%,1333,"24,314"
BERMAN,"16,416",1361,94.60%,1901,"17,346"
KISER,"16,414",1362,92.80%,1865,"17,693"
THURMAN,"16,404",1363,72.70%,1450,"22,564"
LAIRD,"16,401",1364,91.00%,1828,"18,031"
BUCKNER,"16,386",1365,69.30%,1376,"23,645"
SHEARER,"16,348",1366,93.20%,1878,"17,545"
HINSON,"16,339",1367,84.70%,1706,"19,293"
BATEMAN,"16,330",1368,89.20%,1801,"18,313"
BRANCH,"16,266",1369,49.20%,967,"33,040"
PLATT,"16,235",1370,88.30%,1793,"18,376"
CROWDER,"16,213",1371,69.30%,1387,"23,409"
GRECO,"16,178",1372,95.10%,1941,"17,013"
WELLER,"16,168",1373,95.60%,1951,"16,916"
CARLISLE,"16,165",1374,82.00%,1663,"19,718"
CAGLE,"16,163",1375,93.00%,1898,"17,380"
HIRSCH,"16,162",1376,95.80%,1959,"16,864"
OKEEFE,"16,156",1377,96.00%,1966,"16,829"
MCGOVERN,"16,155",1378,96.50%,1979,"16,739"
FITCH,"16,154",1379,86.20%,1753,"18,740"
STORY,"16,146",1380,85.30%,1735,"18,935"
HANKINS,"16,113",1381,76.20%,1561,"21,138"
BUSCH,"16,112",1382,94.30%,1935,"17,089"
NAPIER,"16,091",1383,85.90%,1755,"18,726"
BUTTS,"16,087",1384,68.30%,1381,"23,540"
GOMEZ,"16,079",1385,6.10%,68,"263,590"
BENOIT,"16,072",1386,85.30%,1741,"18,842"
ROMERO,"16,054",1387,10.40%,154,"153,772"
REEDER,"16,043",1388,85.50%,1750,"18,768"
ALLRED,"16,031",1389,94.60%,1948,"16,951"
NEUMANN,"16,031",1389,96.00%,1992,"16,697"
MCWILLIAMS,"16,029",1391,79.60%,1628,"20,135"
MCCORMACK,"16,015",1392,93.80%,1936,"17,074"
KNUTSON,"16,015",1392,96.70%,2009,"16,560"
RICHEY,"16,010",1394,89.20%,1839,"17,950"
ULRICH,"15,997",1395,96.50%,2006,"16,575"
SUMNER,"15,993",1396,89.70%,1851,"17,837"
DARLING,"15,970",1397,89.40%,1849,"17,855"
ALDRICH,"15,955",1398,93.80%,1939,"17,017"
PAPPAS,"15,955",1398,95.20%,1977,"16,754"
BRAND,"15,954",1400,85.10%,1751,"18,750"
SCHRADER,"15,950",1401,96.90%,2021,"16,464"
ROCK,"15,943",1402,86.10%,1779,"18,510"
KEEN,"15,933",1403,92.00%,1906,"17,320"
CAVANAUGH,"15,932",1404,93.00%,1930,"17,137"
ROSENTHAL,"15,931",1405,94.40%,1956,"16,881"
SOUZA,"15,925",1406,79.00%,1627,"20,168"
QUIGLEY,"15,904",1407,94.60%,1973,"16,810"
SCHULTE,"15,902",1408,97.40%,2037,"16,327"
KOHLER,"15,871",1409,96.30%,2018,"16,477"
BEAL,"15,868",1410,79.70%,1648,"19,922"
SPAULDING,"15,868",1410,85.60%,1774,"18,527"
JUDD,"15,852",1412,90.40%,1879,"17,532"
DARNELL,"15,848",1413,89.20%,1859,"17,775"
BURKETT,"15,840",1414,88.20%,1837,"17,959"
CATES,"15,826",1415,88.40%,1844,"17,907"
FERNANDEZ,"15,811",1416,11.40%,178,"139,302"
MAYES,"15,797",1417,63.60%,1302,"24,853"
DILL,"15,792",1418,89.90%,1877,"17,562"
WYNN,"15,791",1419,56.30%,1142,"28,048"
SCHWAB,"15,772",1420,96.60%,2035,"16,332"
MADSEN,"15,766",1421,96.00%,2024,"16,425"
BLAND,"15,757",1422,62.50%,1286,"25,219"
GERBER,"15,753",1423,96.40%,2033,"16,348"
COON,"15,736",1424,93.20%,1955,"16,890"
BENEDICT,"15,716",1425,93.30%,1964,"16,846"
JOYNER,"15,691",1426,55.60%,1134,"28,216"
KEATING,"15,687",1427,95.70%,2027,"16,392"
JAMISON,"15,666",1428,59.20%,1211,"26,476"
PACK,"15,639",1429,84.40%,1772,"18,538"
KINCAID,"15,613",1430,87.60%,1852,"17,833"
HACKETT,"15,609",1431,79.50%,1671,"19,637"
THAYER,"15,609",1431,94.60%,2014,"16,496"
GUIDRY,"15,606",1433,78.20%,1645,"19,967"
GUNN,"15,584",1434,70.50%,1475,"22,120"
OAKES,"15,583",1435,91.60%,1943,"17,008"
ADLER,"15,583",1435,95.60%,2041,"16,305"
CALVERT,"15,560",1437,90.60%,1922,"17,169"
OROURKE,"15,559",1438,95.70%,2044,"16,263"
CONROY,"15,556",1439,95.40%,2040,"16,309"
HAY,"15,548",1440,87.20%,1853,"17,824"
SHOOK,"15,538",1441,95.90%,2050,"16,202"
BAER,"15,535",1442,96.10%,2052,"16,165"
DIAZ,"15,534",1443,6.20%,73,"251,772"
MICHAELS,"15,531",1444,93.00%,1994,"16,696"
MURDOCK,"15,530",1445,81.60%,1724,"19,041"
SLAUGHTER,"15,525",1446,59.50%,1234,"26,088"
TYSON,"15,521",1447,55.60%,1152,"27,911"
KEARNEY,"15,510",1448,77.80%,1647,"19,938"
LIGHT,"15,486",1449,92.90%,1996,"16,671"
COATES,"15,483",1450,71.50%,1523,"21,652"
ATWOOD,"15,477",1451,92.40%,1977,"16,754"
HARDEN,"15,475",1452,61.30%,1284,"25,241"
SCHREIBER,"15,460",1453,97.00%,2086,"15,945"
SHAVER,"15,436",1454,92.30%,1987,"16,716"
PRATER,"15,433",1455,83.10%,1769,"18,565"
MEDEIROS,"15,428",1456,85.10%,1818,"18,121"
DUTTON,"15,424",1457,92.00%,1976,"16,774"
MUNSON,"15,421",1458,88.90%,1902,"17,345"
HOFFMANN,"15,421",1458,96.60%,2082,"15,970"
READ,"15,419",1460,92.10%,1981,"16,736"
LANDERS,"15,412",1461,84.20%,1802,"18,308"
SCHILLING,"15,412",1461,96.50%,2083,"15,968"
BAUM,"15,374",1463,95.40%,2060,"16,109"
HUTTON,"15,369",1464,85.60%,1836,"17,961"
ADAIR,"15,363",1465,85.50%,1834,"17,969"
SAPP,"15,354",1466,77.40%,1655,"19,847"
MAGUIRE,"15,346",1467,96.80%,2100,"15,853"
MCCOLLUM,"15,334",1468,79.30%,1700,"19,341"
STAPLETON,"15,327",1469,87.40%,1880,"17,529"
CRUM,"15,314",1470,87.70%,1889,"17,452"
HURT,"15,309",1471,73.80%,1584,"20,753"
RADER,"15,307",1472,94.40%,2047,"16,212"
WAITE,"15,289",1473,87.80%,1892,"17,415"
RIVERS,"15,284",1474,42.50%,879,"35,980"
DELUCA,"15,277",1475,95.90%,2089,"15,928"
JANSEN,"15,269",1476,95.20%,2072,"16,036"
EDMONDS,"15,264",1477,63.00%,1339,"24,210"
DOSS,"15,263",1478,74.00%,1598,"20,623"
GIORDANO,"15,261",1479,95.20%,2072,"16,036"
MARCUM,"15,255",1480,95.80%,2090,"15,925"
HURD,"15,253",1481,76.80%,1654,"19,856"
KENNY,"15,217",1482,90.50%,1972,"16,811"
CRANDALL,"15,215",1483,93.90%,2047,"16,212"
BRENNER,"15,200",1484,96.10%,2106,"15,809"
DORAN,"15,198",1485,92.10%,2013,"16,509"
FRIEND,"15,190",1486,87.70%,1908,"17,312"
DIETRICH,"15,186",1487,96.40%,2112,"15,761"
SORENSON,"15,176",1488,95.90%,2104,"15,833"
LACKEY,"15,175",1489,85.50%,1862,"17,749"
STALEY,"15,172",1490,83.90%,1824,"18,081"
SCHWARZ,"15,161",1491,96.50%,2119,"15,713"
HAWLEY,"15,154",1492,91.40%,2005,"16,578"
WALDRON,"15,143",1493,89.60%,1952,"16,908"
DOBBS,"15,138",1494,84.00%,1829,"18,021"
FERREIRA,"15,128",1495,67.80%,1465,"22,320"
MADISON,"15,127",1496,57.00%,1209,"26,548"
VANDYKE,"15,125",1497,91.80%,2019,"16,474"
STANFORD,"15,122",1498,73.40%,1601,"20,610"
TRENT,"15,113",1499,80.90%,1759,"18,679"
LAUGHLIN,"15,112",1500,93.90%,2062,"16,097"
JEFFRIES,"15,103",1501,66.10%,1435,"22,839"
MATTSON,"15,103",1501,95.40%,2105,"15,825"
MCLAIN,"15,100",1503,88.90%,1945,"16,978"
WETZEL,"15,100",1503,96.30%,2121,"15,674"
BURKHART,"15,089",1505,96.00%,2117,"15,718"
ROMAN,"15,086",1506,25.60%,507,"59,020"
HENNING,"15,084",1507,93.40%,2056,"16,153"
SANDS,"15,079",1508,81.80%,1787,"18,430"
HERNDON,"15,070",1509,80.00%,1742,"18,838"
HONEYCUTT,"15,051",1510,92.20%,2036,"16,330"
FONTENOT,"15,047",1511,78.40%,1715,"19,203"
SHEFFIELD,"15,038",1512,79.20%,1730,"18,983"
HORVATH,"15,035",1513,96.80%,2147,"15,538"
BROWNE,"15,032",1514,71.20%,1563,"21,109"
MCNALLY,"15,019",1515,95.20%,2111,"15,768"
AMOS,"14,993",1516,65.70%,1436,"22,817"
LANGFORD,"14,989",1517,80.40%,1763,"18,650"
KEENE,"14,983",1518,87.30%,1925,"17,161"
CRAIN,"14,975",1519,87.50%,1934,"17,110"
ALTMAN,"14,975",1519,94.10%,2091,"15,916"
CODY,"14,969",1521,79.40%,1739,"18,853"
SPICER,"14,956",1522,83.50%,1846,"17,901"
SEWELL,"14,955",1523,72.10%,1586,"20,736"
SAUER,"14,951",1524,96.60%,2151,"15,474"
GOINS,"14,950",1525,68.40%,1498,"21,872"
MOSHER,"14,934",1526,95.80%,2134,"15,595"
NAGY,"14,933",1527,96.10%,2146,"15,545"
HELM,"14,930",1528,89.40%,1991,"16,700"
SYKES,"14,917",1529,56.50%,1214,"26,425"
EUBANKS,"14,910",1530,76.00%,1673,"19,616"
ROCHE,"14,901",1531,83.20%,1845,"17,905"
RUSHING,"14,879",1532,78.90%,1739,"18,853"
HENLEY,"14,852",1533,73.20%,1619,"20,276"
THORPE,"14,850",1534,70.80%,1569,"20,960"
CLEARY,"14,829",1535,94.50%,2120,"15,685"
GILLIS,"14,815",1536,80.40%,1786,"18,438"
ERVIN,"14,814",1537,60.40%,1321,"24,511"
SILVERMAN,"14,808",1538,96.80%,2179,"15,299"
ROPER,"14,790",1539,75.80%,1680,"19,520"
RUDOLPH,"14,779",1540,75.90%,1688,"19,462"
POSEY,"14,777",1541,75.20%,1669,"19,648"
HUGGINS,"14,761",1542,68.70%,1538,"21,499"
BURROWS,"14,757",1543,86.90%,1946,"16,972"
LUNSFORD,"14,754",1544,88.20%,1981,"16,736"
BAIN,"14,749",1545,87.60%,1965,"16,845"
LACY,"14,732",1546,66.20%,1467,"22,250"
DENNY,"14,732",1546,84.80%,1899,"17,366"
EASTMAN,"14,731",1548,90.40%,2042,"16,295"
CROCKETT,"14,720",1549,64.40%,1434,"22,850"
RAINEY,"14,715",1550,65.70%,1462,"22,397"
MOTT,"14,715",1550,86.50%,1941,"17,013"
GAUTHIER,"14,711",1552,89.60%,2025,"16,419"
WESTBROOK,"14,693",1553,74.30%,1660,"19,781"
CULVER,"14,681",1554,85.20%,1915,"17,231"
HAUSER,"14,673",1555,93.80%,2125,"15,648"
